partition_order,type_id,category,dataset_name,friendly_name,full_name,system_name,normalize_with,normalize_with_id
1,71,Economy,Household Income,"10,000 or Less","Household Income: 10,000 or Less",household-income-10000_or_less,households__total_households,476
2,72,Economy,Household Income,"10,000 to 14,999","Household Income: 10,000 to 14,999",household-income-10000_to_14999,households__total_households,476
3,73,Economy,Household Income,"15,000 to 24,999","Household Income: 15,000 to 24,999",household-income-15000_to_24999,households__total_households,476
4,74,Economy,Household Income,"25,000 to 34,999","Household Income: 25,000 to 34,999",household-income-25000_to_34999,households__total_households,476
5,75,Economy,Household Income,"35,000 to 49,999","Household Income: 35,000 to 49,999",household-income-35000_to_49999,households__total_households,476
6,76,Economy,Household Income,"50,000 to 74,999","Household Income: 50,000 to 74,999",household-income-50000_to_74999,households__total_households,476
7,77,Economy,Household Income,"75,000 to 99,999","Household Income: 75,000 to 99,999",household-income-75000_to_99999,households__total_households,476
8,78,Economy,Household Income,"100,000 to 149,999","Household Income: 100,000 to 149,999",household-income-100000_to_149999,households__total_households,476
9,79,Economy,Household Income,"150,000 to 199,999","Household Income: 150,000 to 199,999",household-income-150000_to_199999,households__total_households,476
10,80,Economy,Household Income,"200,000 or More","Household Income: 200,000 or More",household-income-200000_or_more,households__total_households,476
11,471,Economy,Households by Self-Employment Income,With self-employment income,Households by Self-Employment Income: With self-employment income,self_employment_income__with,households__total_households,476
12,470,Economy,Households by Self-Employment Income,No self-employment income,Households by Self-Employment Income: No self-employment income,self_employment_income__without,households__total_households,476
13,147,Economy,Total Households Below Poverty Level,Below Poverty Level,Total Households Below Poverty Level: Below Poverty Level,house-total-below_poverty_level,households__total_households,476
14,148,Economy,Total Receiving Food Stamps,Receive Food Stamps,Total Receiving Food Stamps: Receive Food Stamps,house-total-receive_food_stamps,households__total_households,476
15,226,Housing,Year Householder Moved Into Unit,2010 or Later,Year Householder Moved Into Unit: 2010 or Later,household-moved_in-2010_or_later,households__total_households,476
16,227,Housing,Year Householder Moved Into Unit,2000 to 2009,Year Householder Moved Into Unit: 2000 to 2009,household-moved_in-2000_to_2009,households__total_households,476
17,228,Housing,Year Householder Moved Into Unit,1990 to 1999,Year Householder Moved Into Unit: 1990 to 1999,household-moved_in-1990_to_1999,households__total_households,476
18,229,Housing,Year Householder Moved Into Unit,1980 to 1989,Year Householder Moved Into Unit: 1980 to 1989,household-moved_in-1980_to_1989,households__total_households,476
19,230,Housing,Year Householder Moved Into Unit,1970 to 1979,Year Householder Moved Into Unit: 1970 to 1979,household-moved_in-1970_to_1979,households__total_households,476
20,231,Housing,Year Householder Moved Into Unit,1969 or Earlier,Year Householder Moved Into Unit: 1969 or Earlier,household-moved_in-1969_or_earlier,households__total_households,476
21,406,Population & Demographics,Family Status,Married,Family Status: Married,family_status__married_couple                            ,households__total_households,476
22,407,Population & Demographics,Family Status,Male - No Wife,Family Status: Male - No Wife,family_status__male_no_wife                              ,households__total_households,476
23,408,Population & Demographics,Family Status,Female - No Husand,Family Status: Female - No Husand,family_status__female_no_husband                         ,households__total_households,476
1,180,Housing,Building Age of Housing Units,Built 1939 or Earlier,Building Age of Housing Units: Built 1939 or Earlier,houseunit-building_age-built_1939_or_earlier,houseunit-total-total_housing_units,32
2,179,Housing,Building Age of Housing Units,Built 1940 to 1949,Building Age of Housing Units: Built 1940 to 1949,houseunit-building_age-built_1940_to_1949,houseunit-total-total_housing_units,32
3,178,Housing,Building Age of Housing Units,Built 1950 to 1959,Building Age of Housing Units: Built 1950 to 1959,houseunit-building_age-built_1950_to_1959,houseunit-total-total_housing_units,32
4,177,Housing,Building Age of Housing Units,Built 1960 to 1969,Building Age of Housing Units: Built 1960 to 1969,houseunit-building_age-built_1960_to_1969,houseunit-total-total_housing_units,32
5,176,Housing,Building Age of Housing Units,Built 1970 to 1979,Building Age of Housing Units: Built 1970 to 1979,houseunit-building_age-built_1970_to_1979,houseunit-total-total_housing_units,32
6,175,Housing,Building Age of Housing Units,Built 1980 to 1989,Building Age of Housing Units: Built 1980 to 1989,houseunit-building_age-built_1980_to_1989,houseunit-total-total_housing_units,32
7,174,Housing,Building Age of Housing Units,Built 1990 to 1999,Building Age of Housing Units: Built 1990 to 1999,houseunit-building_age-built_1990_to_1999,houseunit-total-total_housing_units,32
8,173,Housing,Building Age of Housing Units,Built 2000 to 2009,Building Age of Housing Units: Built 2000 to 2009,houseunit-building_age-built_2000_to_2009,houseunit-total-total_housing_units,32
9,172,Housing,Building Age of Housing Units,Built 2010 or Later,Building Age of Housing Units: Built 2010 or Later,houseunit-building_age-built_2010_or_later,houseunit-total-total_housing_units,32
10,183,Housing,Gross Rent as a Percentage of Income,Less than 15,Gross Rent as a Percentage of Income: Less than 15,houseunit-grapi-less_than_15,houseunit-total-total_housing_units,32
11,184,Housing,Gross Rent as a Percentage of Income,15 to 20,Gross Rent as a Percentage of Income: 15 to 20,houseunit-grapi-15_to_20,houseunit-total-total_housing_units,32
12,185,Housing,Gross Rent as a Percentage of Income,20 to 25,Gross Rent as a Percentage of Income: 20 to 25,houseunit-grapi-20_to_25,houseunit-total-total_housing_units,32
13,186,Housing,Gross Rent as a Percentage of Income,25 to 30,Gross Rent as a Percentage of Income: 25 to 30,houseunit-grapi-25_to_30,houseunit-total-total_housing_units,32
14,187,Housing,Gross Rent as a Percentage of Income,30 to 35,Gross Rent as a Percentage of Income: 30 to 35,houseunit-grapi-30_to_35,houseunit-total-total_housing_units,32
15,612,Housing,Gross Rent as a Percentage of Income,35 to 39,Gross Rent as a Percentage of Income: 35 to 39,houseunit-grapi-35_to_39,houseunit-total-total_housing_units,32
16,613,Housing,Gross Rent as a Percentage of Income,40 to 49,Gross Rent as a Percentage of Income: 40 to 49,houseunit-grapi-40_to_49,houseunit-total-total_housing_units,32
17,614,Housing,Gross Rent as a Percentage of Income,50 or More,Gross Rent as a Percentage of Income: 50 or More,houseunit-grapi-50_or_more,houseunit-total-total_housing_units,32
18,33,Housing,Home Value,"50,000 or Less","Home Value: 50,000 or Less",houseunit-value-50000_or_less,houseunit-total-total_housing_units,32
19,34,Housing,Home Value,"50,000 to 99,999","Home Value: 50,000 to 99,999",houseunit-value-50000_to_99999,houseunit-total-total_housing_units,32
20,35,Housing,Home Value,"100,000 to 149,999","Home Value: 100,000 to 149,999",houseunit-value-100000_to_149999,houseunit-total-total_housing_units,32
21,36,Housing,Home Value,"150,000 to 199,999","Home Value: 150,000 to 199,999",houseunit-value-150000_to_199999,houseunit-total-total_housing_units,32
22,37,Housing,Home Value,"200,000 to 299,999","Home Value: 200,000 to 299,999",houseunit-value-200000_to_299999,houseunit-total-total_housing_units,32
23,38,Housing,Home Value,"300,000 to 499,999","Home Value: 300,000 to 499,999",houseunit-value-300000_to_499999,houseunit-total-total_housing_units,32
24,39,Housing,Home Value,"500,000 to 999,999","Home Value: 500,000 to 999,999",houseunit-value-500000_to_999999,houseunit-total-total_housing_units,32
